record,timestamp,CPU_ALL:User%,MEM:memtotal,MEM:active,MEM:inactive,NET:eno1-write-KB/s,NET:eno1-read-KB/s
0,1626459541,30.7,1606890.0000000005,147110.49999999997,1390443.4999999998,118.99999999999996,137.80000000000004
1,1626459542,20.700000000000006,1606890.0000000005,147110.39999999997,1390444.7000000002,199.10000000000002,124.4
2,1626459543,19.399999999999995,1606890.0000000005,147110.39999999997,1390433.2,224.80000000000004,50.300000000000004
3,1626459544,25.199999999999996,1606890.0000000005,147110.49999999997,1390471.4000000004,273.4,167.50000000000003
4,1626459545,18.400000000000006,1606890.0000000005,147110.39999999997,1390517.0,108.39999999999999,146.30000000000004
5,1626459546,30.3,1606890.0000000005,147110.49999999997,1390629.4000000001,17468.599999999995,28709.6
6,1626459547,49.39999999999999,1606890.0000000005,147110.59999999998,1390561.0999999999,62128.8,50806.100000000006
7,1626459548,34.3,1606890.0000000005,147110.59999999998,1390099.3999999997,577.8000000000001,209.5
8,1626459549,52.7,1606890.0000000005,147087.59999999998,1392693.0000000002,67935.29999999999,75545.39999999998
9,1626459550,165.00000000000003,1606890.0000000005,147081.19999999998,1390365.7,13825.900000000001,5626.5
10,1626459551,183.10000000000002,1606890.0000000005,147081.19999999998,1390278.4,663.5,347.3000000000001
11,1626459552,178.50000000000003,1606890.0000000005,147081.19999999998,1390206.0999999999,601.3000000000001,278.9
12,1626459553,171.2,1606890.0000000005,147081.39999999997,1390246.2999999996,433.9,279.70000000000005
13,1626459554,177.20000000000002,1606890.0000000005,147081.39999999997,1390273.0999999999,491.70000000000005,331.79999999999995
14,1626459555,169.0,1606890.0000000005,147081.39999999997,1390325.0999999996,253.29999999999995,205.60000000000002
15,1626459556,168.5,1606890.0000000005,147081.59999999998,1390313.9,162.99999999999994,131.29999999999998
16,1626459557,172.39999999999995,1606890.0000000005,147081.49999999997,1390213.9,427.90000000000003,366.79999999999995
17,1626459558,168.2,1606890.0000000005,147081.49999999997,1390046.0,200.29999999999998,193.00000000000003
18,1626459559,177.20000000000002,1606890.0000000005,147081.49999999997,1389978.3,170.3,155.9
19,1626459560,191.20000000000002,1606890.0000000005,147081.4,1390007.8,190.4,168.9
20,1626459561,207.99999999999997,1606890.0000000005,147081.59999999998,1389969.7,308.9,918.2
21,1626459562,223.90000000000003,1606890.0000000005,147081.59999999998,1389913.3,770.0999999999999,146.9
22,1626459563,326.90000000000003,1606890.0000000005,147081.59999999998,1389780.1,176.1,148.20000000000002
23,1626459564,424.00000000000006,1606890.0000000005,147081.69999999998,1389795.3,127.7,125.00000000000001
24,1626459565,472.3,1606890.0000000005,147081.69999999998,1389822.2999999996,162.89999999999998,212.50000000000003
25,1626459566,514.0000000000001,1606890.0000000005,147081.69999999998,1389849.7999999998,180.29999999999995,190.6
26,1626459567,557.7,1606890.0000000005,147081.8,1389792.4999999998,395.79999999999995,373.0999999999999
27,1626459568,582.8,1606890.0000000005,147082.0,1389799.6,124.29999999999997,109.59999999999997
28,1626459569,628.6999999999999,1606890.0000000005,147081.9,1389710.3000000003,85.90000000000003,73.69999999999999
29,1626459570,652.5,1606890.0000000005,147081.8,1389687.0000000002,214.20000000000005,196.70000000000002
30,1626459571,677.4000000000001,1606890.0000000005,147082.0,1389712.3,125.70000000000002,137.8
31,1626459572,688.5,1606890.0000000005,147081.9,1389690.5,106.6,115.00000000000001
32,1626459573,707.0999999999999,1606890.0000000005,147081.9,1389751.7000000002,122.60000000000002,115.7
33,1626459574,700.2999999999998,1606890.0000000005,147082.0,1389730.0999999999,143.59999999999997,137.7
34,1626459575,697.8,1606890.0000000005,147082.0,1389707.3,167.49999999999997,151.99999999999997
35,1626459576,724.5999999999999,1606890.0000000005,147082.2,1389754.7,118.70000000000002,132.1
36,1626459577,728.9999999999999,1606890.0000000005,147082.2,1389724.9000000001,126.39999999999999,297.8
37,1626459578,723.0,1606890.0000000005,147082.30000000002,1389807.7,333.3000000000001,231.89999999999998
38,1626459579,725.5,1606890.0000000005,147082.30000000002,1389803.8,91.40000000000002,67.89999999999999
39,1626459580,718.5000000000001,1606890.0000000005,147082.40000000002,1389762.5999999999,278.0,170.89999999999998
40,1626459581,683.6,1606890.0000000005,147082.50000000003,1389778.7000000002,321.09999999999997,196.40000000000003
41,1626459582,735.1999999999998,1606890.0000000005,147082.50000000003,1389797.0999999999,313.09999999999997,170.70000000000005
42,1626459583,741.7000000000002,1606890.0000000005,147082.50000000003,1389848.4,176.70000000000002,182.00000000000003
43,1626459584,751.6999999999998,1606890.0000000005,147082.60000000003,1389883.1,173.9,157.5
44,1626459585,747.7,1606890.0000000005,147082.50000000003,1390006.6,110.80000000000003,155.20000000000002
45,1626459586,753.2999999999998,1606890.0000000005,147082.80000000005,1390024.4,95.00000000000001,93.1
46,1626459587,754.5,1606890.0000000005,147082.70000000004,1390140.0000000002,176.0,318.4
47,1626459588,753.2999999999998,1606890.0000000005,147082.80000000005,1390246.6,335.5999999999999,244.90000000000003
48,1626459589,755.4000000000001,1606890.0000000005,147082.90000000002,1390132.4999999998,140.10000000000002,112.6
49,1626459590,756.5,1606890.0000000005,147082.90000000002,1390124.3,131.7,146.99999999999994
50,1626459591,747.6999999999999,1606890.0000000005,147083.20000000004,1390207.6999999997,868.2,840.0000000000001
51,1626459592,747.9999999999999,1606890.0000000005,147083.30000000005,1390249.7000000002,265.59999999999997,217.6
52,1626459593,755.4999999999999,1606890.0000000005,147083.30000000005,1390344.2000000002,145.7,123.60000000000002
53,1626459594,755.4999999999999,1606890.0000000005,147083.30000000005,1390467.5000000002,102.30000000000001,138.20000000000002
54,1626459595,748.8,1606890.0000000005,147083.30000000005,1390556.3,116.8,96.80000000000001
55,1626459596,753.9000000000001,1606890.0000000005,147083.30000000005,1390671.6,150.70000000000002,134.0
56,1626459597,753.0,1606890.0000000005,147083.30000000005,1390854.6,188.30000000000004,236.89999999999998
57,1626459598,737.7999999999998,1606890.0000000005,147083.40000000005,1390934.9,363.2999999999999,317.80000000000007
58,1626459599,739.7,1606890.0000000005,147083.40000000005,1391126.4,104.3,168.80000000000004
59,1626459600,747.4999999999999,1606890.0000000005,147083.40000000005,1391190.6999999997,151.3,168.99999999999997
60,1626459601,757.9999999999999,1606890.0000000005,147084.40000000005,1391174.5,273.00000000000006,556.7999999999998
61,1626459602,734.1999999999998,1606890.0000000005,147086.30000000005,1391344.7000000002,145.59999999999997,268.3999999999999
62,1626459603,741.3000000000001,1606890.0000000005,147086.30000000005,1391466.5999999999,182.99999999999997,114.5
63,1626459604,751.3,1606890.0000000005,147086.30000000005,1391524.9000000001,188.5,193.60000000000002
64,1626459605,752.1999999999999,1606890.0000000005,147086.20000000004,1391654.7999999998,147.9,139.89999999999998
65,1626459606,746.8000000000002,1606890.0000000005,147086.40000000002,1391791.6,144.29999999999998,128.49999999999997
66,1626459607,749.6999999999999,1606890.0000000005,147086.50000000003,1391915.0999999999,107.7,92.70000000000002
67,1626459608,747.5,1606890.0000000005,147086.40000000002,1392067.9999999998,354.90000000000003,373.0
68,1626459609,755.9999999999999,1606890.0000000005,147086.50000000003,1392123.5,115.30000000000001,87.10000000000001
69,1626459610,742.6,1606890.0000000005,147086.50000000003,1392321.5000000002,150.90000000000003,241.39999999999995
70,1626459611,749.5999999999999,1606890.0000000005,147086.6,1392515.1,120.49999999999999,109.19999999999997
71,1626459612,751.6000000000001,1606890.0000000005,147086.7,1392708.5000000002,133.3,189.5
72,1626459613,741.6,1606890.0000000005,147086.7,1392868.6999999997,293.0999999999999,174.3
73,1626459614,704.9,1606890.0000000005,147086.7,1392955.4,293.70000000000005,196.8
74,1626459615,717.1000000000001,1606890.0000000005,147086.80000000002,1393042.3000000003,193.69999999999996,131.79999999999998
75,1626459616,704.0999999999999,1606890.0000000005,147086.80000000002,1393054.7000000002,193.89999999999998,120.70000000000002
76,1626459617,724.9000000000001,1606890.0000000005,147086.80000000002,1393226.4,203.60000000000005,121.7
77,1626459618,696.6999999999999,1606890.0000000005,147086.80000000002,1393371.4999999998,510.8,368.70000000000005
78,1626459619,707.4,1606890.0000000005,147086.7,1393475.0999999999,212.1,151.7
79,1626459620,700.8999999999999,1606890.0000000005,147086.80000000002,1393640.5,290.0,188.9
80,1626459621,701.3000000000002,1606890.0000000005,147087.00000000003,1393802.4999999995,915.7,857.5999999999999
81,1626459622,687.7,1606890.0000000005,147086.90000000002,1393854.2999999998,282.1999999999999,127.40000000000003
82,1626459623,709.0,1606890.0000000005,147087.0,1393977.9,271.2,175.6
83,1626459624,726.3000000000001,1606890.0000000005,147086.90000000002,1394164.5,237.89999999999995,119.3
84,1626459625,712.6999999999999,1606890.0000000005,147086.90000000002,1394354.4,277.80000000000007,132.10000000000002
85,1626459626,757.9999999999998,1606890.0000000005,147087.20000000004,1394569.9000000001,211.0,144.39999999999998
86,1626459627,725.6,1606890.0000000005,147087.10000000003,1394778.1999999993,257.8999999999999,153.8
87,1626459628,726.9999999999999,1606890.0000000005,147087.2,1394955.8,583.5999999999999,433.50000000000006
88,1626459629,687.9,1606890.0000000005,147087.30000000002,1395104.9,235.10000000000008,93.4
89,1626459630,728.3000000000001,1606890.0000000005,147087.30000000002,1395311.4000000001,352.2,208.1
90,1626459631,680.0,1606890.0000000005,147087.50000000003,1395503.0,303.40000000000003,141.49999999999997
91,1626459632,707.5,1606890.0000000005,147087.50000000003,1395688.6,337.4,122.99999999999999
92,1626459633,715.2000000000002,1606890.0000000005,147087.50000000003,1395876.5,234.49999999999997,178.50000000000003
93,1626459634,721.6999999999999,1606890.0000000005,147087.60000000003,1396079.2999999998,426.8999999999999,179.00000000000003
94,1626459635,688.4,1606890.0000000005,147087.50000000003,1396213.8,378.99999999999994,177.6
95,1626459636,702.0000000000001,1606890.0000000005,147087.60000000003,1396368.9999999995,433.3,164.6
96,1626459637,665.6,1606890.0000000005,147087.60000000003,1396736.6,319.4,145.4
97,1626459638,687.1000000000001,1606890.0000000005,147087.60000000003,1396964.3,734.6999999999998,396.4000000000001
98,1626459639,610.3000000000001,1606890.0000000005,147087.80000000002,1397032.9999999998,416.4,160.29999999999998
99,1626459640,668.5999999999999,1606890.0000000005,147087.7,1397352.5999999999,425.7,222.6
100,1626459641,625.4,1606890.0000000005,147088.1,1397643.4,428.9999999999999,137.4
101,1626459642,643.3,1606890.0000000005,147088.30000000002,1397938.0,385.8000000000001,204.49999999999997
102,1626459643,585.7,1606890.0000000005,147088.30000000002,1398241.1,399.39999999999986,229.5
103,1626459644,630.0,1606890.0000000005,147088.1,1398586.0,465.9999999999998,187.10000000000002
104,1626459646,588.9000000000001,1606890.0000000005,147088.1,1398745.5999999999,326.9,155.29999999999995
105,1626459647,618.9,1606890.0000000005,147088.2,1399362.4000000001,392.59999999999997,133.40000000000003
106,1626459648,585.4999999999999,1606890.0000000005,147088.30000000002,1399300.0999999999,415.80000000000007,188.7
107,1626459649,558.2,1606890.0000000005,147088.30000000002,1399524.8,673.6000000000001,456.0
108,1626459650,513.7,1606890.0000000005,147088.30000000002,1399549.1,374.3000000000002,240.00000000000003
109,1626459651,562.9,1606890.0000000005,147088.30000000002,1399762.4999999998,478.8999999999999,216.30000000000004
110,1626459652,576.9,1606890.0000000005,147088.30000000002,1399825.7,1123.7000000000005,906.0999999999999
111,1626459653,594.3,1606890.0000000005,147088.50000000003,1400292.9000000001,379.70000000000005,140.9
112,1626459654,690.1,1606890.0000000005,147088.50000000003,1400169.9999999998,385.9,168.0
113,1626459655,625.0999999999999,1606890.0000000005,147088.50000000003,1400629.1,327.49999999999994,139.40000000000003
114,1626459656,684.1000000000001,1606890.0000000005,147086.50000000003,1400801.2,297.69999999999993,115.2
115,1626459657,634.4000000000001,1606890.0000000005,147086.6,1400317.2,370.7,213.6
116,1626459658,527.8,1606890.0000000005,147086.6,1400128.5000000002,396.7,240.50000000000003
117,1626459659,541.4999999999999,1606890.0000000005,147086.6,1400099.5999999999,614.8000000000001,447.5
118,1626459660,574.5000000000002,1606890.0000000005,147086.6,1399761.4000000004,363.0,192.9
119,1626459661,587.7999999999998,1606890.0000000005,147086.6,1400186.2,533.5000000000001,260.4
120,1626459662,652.2000000000002,1606890.0000000005,147086.69999999998,1400234.4,300.50000000000006,145.4
121,1626459663,696.9,1606890.0000000005,147086.80000000002,1400334.9999999998,310.90000000000003,152.69999999999996
122,1626459664,639.5,1606890.0000000005,147086.80000000002,1399969.4000000001,300.79999999999984,235.7
123,1626459665,656.1999999999999,1606890.0000000005,147086.80000000002,1399814.5000000005,418.8,210.5
124,1626459666,599.5999999999999,1606890.0000000005,147086.90000000002,1399464.4000000001,291.7,137.4
125,1626459667,565.0,1606890.0000000005,147086.90000000002,1399500.0999999999,376.39999999999986,192.79999999999998
126,1626459668,578.9000000000001,1606890.0000000005,147086.90000000002,1398978.1999999997,492.9,147.4
127,1626459669,611.4999999999999,1606890.0000000005,147086.90000000002,1399298.7999999998,327.6,311.90000000000003
128,1626459670,665.0999999999998,1606890.0000000005,147086.9,1399382.2999999998,458.3,219.70000000000002
129,1626459671,682.5999999999999,1606890.0000000005,147063.50000000003,1399162.2999999998,495.4999999999999,228.00000000000003
130,1626459672,694.5000000000001,1606890.0000000005,147056.6,1398982.2000000002,357.8999999999999,141.10000000000002
131,1626459673,675.0000000000001,1606890.0000000005,147056.6,1398944.9000000001,388.4,194.59999999999994
132,1626459674,712.3,1606890.0000000005,147048.10000000003,1398478.1999999995,374.1,264.2
133,1626459675,636.5999999999999,1606890.0000000005,147048.2,1398542.8,311.49999999999994,166.29999999999998
134,1626459676,634.8,1606890.0000000005,147042.89999999997,1397650.0,288.8,94.69999999999999
135,1626459677,675.0,1606890.0000000005,147042.89999999997,1397569.7,392.5999999999999,145.5
136,1626459678,701.7,1606890.0000000005,147043.0,1397418.1999999997,249.60000000000014,133.4
137,1626459679,716.2,1606890.0000000005,147043.09999999998,1397495.5,245.79999999999998,147.1
138,1626459680,724.3000000000001,1606890.0000000005,147043.39999999997,1397451.7000000004,492.2999999999999,361.40000000000003
139,1626459681,763.9000000000001,1606890.0000000005,147043.5,1397432.4000000001,236.60000000000005,336.80000000000007
140,1626459682,743.1,1606890.0000000005,147043.39999999997,1397242.9000000001,1064.8999999999999,765.1
141,1626459683,730.7999999999998,1606890.0000000005,147043.5,1397312.5000000005,210.99999999999994,125.2
142,1626459684,749.2000000000002,1606890.0000000005,147043.5,1397154.3,267.00000000000006,146.70000000000002
143,1626459685,746.1999999999999,1606890.0000000005,147043.5,1397178.7999999998,289.2,134.50000000000003
144,1626459686,701.0,1606890.0000000005,147043.5,1396994.5999999996,207.59999999999997,129.80000000000007
145,1626459687,735.5,1606890.0000000005,147043.7,1397249.0999999999,249.29999999999998,183.79999999999998
146,1626459688,754.3999999999999,1606890.0000000005,147043.7,1397118.0999999999,245.9,189.89999999999998
147,1626459689,742.9,1606890.0000000005,147043.7,1397033.2,176.79999999999998,78.3
148,1626459690,734.2,1606890.0000000005,147043.8,1397101.9,329.0,333.80000000000007
149,1626459691,721.6,1606890.0000000005,147043.8,1397219.4000000001,262.0,166.39999999999998
150,1626459692,714.7,1606890.0000000005,147043.9,1397005.5000000002,231.49999999999994,111.10000000000002
151,1626459693,731.9,1606890.0000000005,147043.8,1397034.9000000001,150.60000000000002,111.80000000000003
152,1626459694,747.3,1606890.0000000005,147043.8,1397095.0000000002,124.60000000000001,153.5
153,1626459695,740.4000000000001,1606890.0000000005,147043.8,1397159.7,189.89999999999995,182.00000000000003
154,1626459696,743.8000000000001,1606890.0000000005,147043.89999999997,1397214.9000000001,187.70000000000002,115.6
155,1626459697,740.2999999999998,1606890.0000000005,147044.0,1397252.1,135.39999999999998,137.70000000000002
156,1626459698,725.0,1606890.0000000005,147044.09999999998,1397344.7,212.00000000000003,92.40000000000002
157,1626459699,711.7999999999998,1606890.0000000005,147044.3,1397248.0,196.00000000000006,146.0
158,1626459700,737.1,1606890.0000000005,147044.19999999998,1397351.4,436.4,339.3
159,1626459701,752.2,1606890.0000000005,147044.3,1397321.9,173.10000000000005,139.39999999999998
160,1626459702,733.9999999999999,1606890.0000000005,147044.49999999997,1397421.7,234.09999999999997,113.60000000000002
161,1626459703,722.9999999999999,1606890.0000000005,147044.6,1397502.6,239.5,206.80000000000004
162,1626459704,742.1999999999999,1606890.0000000005,147044.69999999998,1397569.1999999995,333.59999999999997,213.59999999999997
163,1626459705,723.7,1606890.0000000005,147044.80000000002,1397643.2999999998,273.49999999999994,162.89999999999998
164,1626459706,735.3000000000002,1606890.0000000005,147044.69999999998,1397735.0000000002,116.2,108.00000000000003
165,1626459707,747.2,1606890.0000000005,147044.69999999998,1397836.5999999999,123.39999999999998,164.39999999999995
166,1626459708,740.3999999999999,1606890.0000000005,147044.9,1397933.4,266.2,207.3
167,1626459709,718.4,1606890.0000000005,147044.9,1398008.2000000002,229.59999999999994,140.79999999999998
168,1626459710,742.9,1606890.0000000005,147044.99999999997,1398072.9,438.5000000000002,325.90000000000003
169,1626459711,735.4,1606890.0000000005,147044.99999999997,1398178.1000000003,447.20000000000016,354.2
170,1626459712,707.7,1606890.0000000005,147045.09999999998,1398181.6,824.4000000000002,772.2
171,1626459713,694.5999999999999,1606890.0000000005,147045.09999999998,1398194.0000000002,266.19999999999993,122.8
172,1626459714,718.8,1606890.0000000005,147045.09999999998,1398254.0999999999,300.1000000000001,142.60000000000002
173,1626459715,750.1000000000001,1606890.0000000005,147045.09999999998,1398369.4999999998,189.00000000000003,80.79999999999997
174,1626459716,728.1999999999999,1606890.0000000005,147045.09999999998,1398483.2,300.3999999999999,152.3
175,1626459717,709.7999999999998,1606890.0000000005,147045.19999999998,1398461.7,278.1,186.5
176,1626459718,703.5000000000001,1606890.0000000005,147045.19999999998,1398568.8,429.90000000000003,156.19999999999996
177,1626459719,702.6999999999999,1606890.0000000005,147045.3,1398811.7,320.2,127.70000000000002
178,1626459720,705.1999999999998,1606890.0000000005,147045.3,1399053.5999999996,1333.5000000000002,1234.1000000000001
179,1626459721,688.8999999999999,1606890.0000000005,147045.4,1399070.7000000002,392.0,153.89999999999998
180,1626459722,688.9,1606890.0000000005,147045.4,1398983.2000000002,375.20000000000005,138.79999999999998
181,1626459723,671.8000000000001,1606890.0000000005,147045.49999999997,1399050.8999999997,313.69999999999993,103.39999999999999
182,1626459724,704.8,1606890.0000000005,147045.49999999997,1399377.5,294.4,210.8
183,1626459725,711.0999999999999,1606890.0000000005,147045.4,1399252.0000000002,292.4,176.79999999999998
184,1626459726,720.9999999999999,1606890.0000000005,147045.49999999997,1399259.9999999998,284.79999999999995,140.5
185,1626459727,661.2999999999998,1606890.0000000005,147045.49999999997,1399390.8000000003,340.1,186.09999999999997
186,1626459728,692.9,1606890.0000000005,147045.49999999997,1399549.2999999998,324.2,174.09999999999997
187,1626459729,733.0,1606890.0000000005,147045.49999999997,1399755.2999999998,364.2999999999999,175.5
188,1626459730,749.8,1606890.0000000005,147045.49999999997,1399634.0000000002,5220.7,4881.399999999999
189,1626459731,729.0000000000001,1606890.0000000005,147033.19999999998,1399757.4000000001,386.40000000000003,174.59999999999994
190,1626459732,680.1999999999999,1606890.0000000005,147033.3,1399439.8,359.3999999999999,149.29999999999998
191,1626459733,677.1,1606890.0000000005,147033.3,1399540.9000000001,356.5,186.7
192,1626459734,726.1999999999999,1606890.0000000005,147033.3,1399877.8,367.29999999999995,186.0
193,1626459735,662.7999999999997,1606890.0000000005,147033.4,1399812.8999999997,381.90000000000003,187.6
194,1626459736,646.7,1606890.0000000005,147033.5,1400207.9,376.6999999999999,103.80000000000004
195,1626459737,641.8,1606890.0000000005,147033.5,1400188.6,360.5,209.49999999999997
196,1626459738,633.7000000000002,1606890.0000000005,147033.8,1400142.7999999998,351.80000000000007,165.29999999999998
197,1626459739,714.4,1606890.0000000005,147033.9,1400059.8999999997,397.9999999999999,175.3
198,1626459740,701.3,1606890.0000000005,147033.80000000002,1400205.8000000003,6001.3,5411.2
199,1626459741,670.3000000000002,1606890.0000000005,147033.90000000002,1400465.9000000004,522.8,551.0999999999998
200,1626459742,639.0,1606890.0000000005,147034.0,1400199.4,1001.4999999999999,762.6999999999999
201,1626459743,595.1000000000001,1606890.0000000005,147034.0,1400178.9000000004,298.70000000000005,145.5
202,1626459744,590.4,1606890.0000000005,147034.0,1400248.0999999999,375.99999999999994,172.6
203,1626459745,543.7000000000002,1606890.0000000005,147034.1,1400153.9,396.6000000000002,163.30000000000007
